-0.59594,0.39791,0.072725,-0.46758,0.094857,-0.53198,0.29483,-0.48823,-0.5558,-0.24612,-0.54531,-0.44366,-0.34438,-0.40662,0.33782,-0.34581,-0.49736,0.34293,-0.44073,-0.49047,0.18045,-0.070621,-0.43842,0.17477,0.24429,0.7935,-0.32879,-0.29781,-0.20897,-0.35167,0.59578,0.046431,-0.16495,0.56819,0.46895,-0.39041,-0.31218,0.27925,-0.029639,0.43463,-0.1422,-0.18629,-0.31281,0.2357,-0.43206,-0.28222,0.30528,-0.2045,-0.34004,0.25337,-0.23553,0.3123,-0.10596,0.11828,-0.17694,-0.45354,-0.29802,-0.15924,0.32725,0.15577,0.16394,0.1053,-0.11954,0.23117,0.22669,-0.39323,0.14781,-0.18619,-0.25414,-0.26998,0.20826,-0.1641,0.10833,0.2734,-0.22602,-0.31697,-0.13964,-0.22095,-0.056352,-0.11147,-0.051325,-0.24579,0.17923,-0.26741,-0.38744,0.10792,-0.4329,0.065562,0.23179,-0.25592,-0.24911,0.12958,0.2193,-0.37861,-0.021343,-0.2228,-0.24149,0.21228,0.22409,0.071573
0.51966,-0.4729,-0.12745,0.40818,-0.18862,0.30327,-0.37512,0.35682,0.52794,0.17331,0.43561,0.41293,0.31694,0.3922,-0.41252,0.27799,0.43612,-0.4402,0.37542,0.45268,-0.26769,0.07133,0.29524,-0.2753,-0.3135,-0.32879,0.97225,0.30976,0.23612,0.39232,-0.22053,-0.42555,0.11863,-0.41508,-0.25251,0.35216,0.36095,-0.34988,0.088172,-0.21945,0.099762,0.11929,0.30872,-0.38449,0.26331,0.34469,-0.46198,0.25943,0.34502,-0.07206,0.33865,-0.27083,-0.0023634,-0.1073,0.16482,0.43826,0.33306,0.198,-0.26853,-0.35225,-0.2412,-0.31642,0.11271,-0.17088,-0.31035,0.24489,-0.20013,0.17446,0.064512,0.28093,-0.2666,0.12573,-0.11915,-0.26641,0.10534,0.27419,0.22036,0.19628,0.067375,0.18601,0.085764,0.13773,-0.15026,0.20097,0.22117,-0.18278,0.25266,-0.11822,-0.16313,0.21839,0.19569,-0.2169,-0.21919,0.28117,0.081432,0.17754,0.13473,-0.20331,-0.20487,-0.067713
0.43856,-0.45242,0.07322,0.31792,0.18414,0.088573,-0.3005,0.30007,0.35752,0.5368,0.37493,0.22345,0.63016,0.26084,-0.43467,0.33005,0.21965,-0.44815,0.22545,0.35219,-0.13065,0.241,0.43107,-0.29582,-0.23463,-0.29781,0.30976,0.95863,0.40473,0.37721,-0.04704,-0.41263,0.041869,-0.26808,-0.033465,0.27593,0.33397,-0.052245,0.047657,-0.04447,-0.16084,0.094911,0.31996,-0.14381,0.11595,0.29938,-0.34539,0.14349,0.57266,0.0074386,0.086648,-0.078987,0.22629,0.066844,0.024267,0.35464,0.31178,0.1717,-0.23835,-0.36339,-0.053348,-0.31637,0.15547,-0.11031,-0.36066,0.11952,-0.11032,-0.032319,-0.066541,0.25286,-0.014342,0.040774,0.0048464,0.039111,0.11479,0.2499,0.21386,0.45924,0.092191,0.27691,0.20962,0.15747,-0.26871,0.29569,0.10481,-0.33106,0.29474,0.026228,-0.028659,0.1436,-7.7875e-05,-0.11692,-0.073324,0.15395,0.19163,0.17722,0.099379,-0.13277,-0.039543,0.081377
0.38272,-0.3077,0.20673,0.45545,0.24802,0.17463,-0.0229,0.17607,0.29147,0.44097,0.38633,0.13825,0.43435,0.12117,-0.39544,0.3981,0.21633,-0.33377,0.2123,0.30989,0.064742,0.33519,0.44603,-0.31224,-0.098082,-0.20897,0.23612,0.40473,0.97812,0.27835,0.067455,-0.45812,-0.10803,-0.19187,0.042337,0.16101,0.16209,-0.061389,-0.069635,0.047085,-0.12204,-0.023846,0.3435,-0.3101,0.0033812,0.31798,-0.33299,-0.0015755,0.38726,0.086801,0.15166,-0.046691,0.27245,-0.042177,0.019566,0.28664,0.28521,0.017719,-0.26921,-0.415,-0.094747,-0.38503,-0.05776,0.035383,-0.27692,0.11219,-0.15117,0.071048,0.0037815,0.25238,0.00098041,-0.065094,0.10814,-0.078116,-0.062986,0.096785,0.12294,0.3072,-0.15766,0.1476,0.081387,0.1037,-0.13345,0.19135,0.035711,-0.22874,0.063503,-0.0045986,0.011888,0.028498,0.12883,-0.14662,-0.012583,0.20413,0.004676,-0.00088851,0.15971,-0.16496,-0.033584,0.065966
0.5026,-0.50902,-0.19517,0.38343,-0.16161,0.39717,-0.42783,0.41875,0.55928,0.25712,0.45351,0.38008,0.34522,0.31813,-0.44271,0.24201,0.38132,-0.48917,0.37894,0.42324,-0.27036,0.083688,0.39676,-0.28164,-0.35939,-0.35167,0.39232,0.37721,0.27835,0.96983,-0.17319,-0.44279,0.16695,-0.45827,-0.27739,0.3452,0.35634,-0.32465,0.076319,-0.24059,0.16754,0.12101,0.32978,-0.38857,0.26889,0.37678,-0.51662,0.21796,0.43229,-0.12402,0.39187,-0.26947,0.072326,-0.1454,0.10186,0.44571,0.38453,0.18218,-0.29446,-0.36585,-0.24764,-0.30859,0.11739,-0.15758,-0.3469,0.23292,-0.24464,0.16453,0.096732,0.32421,-0.22642,0.16347,-0.095465,-0.25885,0.17482,0.31139,0.26148,0.26508,0.1105,0.2497,0.10886,0.15563,-0.21524,0.26949,0.25084,-0.23598,0.31638,-0.12078,-0.14681,0.23141,0.2481,-0.19399,-0.26773,0.29929,0.082841,0.22964,0.09874,-0.29223,-0.17828,-0.096487
-0.3028,0.70317,0.5103,-0.076631,0.61822,-0.34609,0.74371,-0.35426,-0.34756,0.21218,-0.28058,-0.31895,0.025076,-0.22584,0.56935,0.14936,-0.29613,0.61647,-0.25774,-0.22092,0.63016,0.39572,-0.11833,0.34115,0.6108,0.59578,-0.22053,-0.04704,0.067455,-0.17319,1.0839,-0.19526,-0.28902,0.46732,0.44622,-0.21563,-0.31832,0.34871,-0.28752,0.54588,-0.22327,-0.32209,-0.036319,0.077097,-0.41872,-0.19673,0.1491,-0.40851,-0.090646,0.32956,-0.21999,0.27802,0.17284,0.031496,-0.20637,-0.25902,-0.22305,-0.31843,0.042089,-0.18467,0.17062,-0.15503,-0.32535,0.28197,0.12199,-0.31415,0.028726,-0.14333,-0.28507,-0.22451,0.22447,-0.30416,0.22868,0.19244,-0.3133,-0.34928,-0.23644,-0.049917,-0.31558,-0.13655,-0.17167,-0.27221,0.1259,-0.12324,-0.36375,0.0038292,-0.43031,0.10248,0.314,-0.32921,-0.1861,0.010334,0.26702,-0.18425,-0.18059,-0.35634,-0.091262,0.10463,0.21701,0.19019
-0.51476,0.086121,-0.1745,-0.5581,-0.20421,-0.42665,-0.096985,-0.31864,-0.47833,-0.40967,-0.48654,-0.3684,-0.38598,-0.34452,0.11976,-0.48842,-0.43333,0.13042,-0.3772,-0.4821,-0.18461,-0.34788,-0.45263,0.079101,-0.023374,0.046431,-0.42555,-0.41263,-0.45812,-0.44279,-0.19526,0.61401,0.067266,0.36545,0.29535,-0.24231,-0.23312,0.13152,0.15979,0.29501,-0.027547,0.024313,-0.25086,0.17669,-0.20705,-0.26388,0.22781,0.038907,-0.28154,0.084339,-0.15737,0.15225,-0.22636,0.12945,-0.096496,-0.35589,-0.20735,0.058856,0.25513,0.22588,0.096783,0.16953,0.16228,0.14931,0.14698,-0.26408,0.035878,-0.18104,-0.098206,-0.21387,0.083555,-0.035262,0.022281,0.19332,-0.033589,-0.11807,-0.013618,-0.21449,0.16458,-0.11823,0.020809,-0.14741,0.062762,-0.19949,-0.1931,0.05709,-0.20461,-0.012391,-0.0061018,-0.055338,-0.16696,0.066613,0.10107,-0.25095,0.06136,-0.023531,-0.17478,0.11857,0.084443,-0.078657
0.14098,-0.24353,-0.37453,-0.12903,-0.27402,0.18205,-0.42967,0.3188,0.19016,-0.10556,0.17579,0.20453,0.061046,0.21094,-0.084229,-0.1835,0.17009,-0.15311,0.18565,0.076301,-0.34928,-0.21459,0.11745,0.076741,-0.17188,-0.16495,0.11863,0.041869,-0.10803,0.16695,-0.28902,0.067266,0.9164,-0.25969,-0.21917,0.13415,0.1162,-0.28088,0.2949,-0.14326,0.26159,0.27175,0.077756,-0.16527,0.21128,0.17749,-0.22787,0.36119,0.13847,-0.17373,0.22406,-0.18072,-0.16241,-0.014638,0.10977,0.14438,0.17083,0.282,-0.039115,-0.093275,-0.21757,-0.058445,0.34032,-0.11476,-0.16075,0.13718,-0.097124,0.069669,0.079846,0.16532,-0.22219,0.21434,-0.15317,-0.090999,0.19863,0.28429,0.17334,0.086892,0.29039,0.085867,0.16783,0.16644,-0.086003,0.12933,0.20564,-0.07926,0.24408,-0.092962,-0.18047,0.2098,0.17002,-0.1565,-0.14185,0.084392,0.13623,0.24965,0.021782,-0.16961,-0.17595,-0.13866
-0.62274,0.78245,0.43681,-0.33235,0.45462,-0.59731,0.68408,-0.57025,-0.59801,-0.077036,-0.54408,-0.49621,-0.26093,-0.36509,0.59761,-0.1318,-0.52036,0.67431,-0.46849,-0.46089,0.4951,0.1919,-0.42526,0.29594,0.54865,0.56819,-0.41508,-0.26808,-0.19187,-0.45827,0.46732,0.36545,-0.25969,1.0021,0.68243,-0.43815,-0.48643,0.50311,-0.19163,0.66754,-0.23936,-0.37496,-0.32708,0.32017,-0.59589,-0.40193,0.40177,-0.37898,-0.32189,0.37503,-0.38773,0.41491,0.00149,0.16553,-0.27305,-0.51553,-0.39582,-0.30389,0.34113,0.055233,0.33967,0.059442,-0.24518,0.33056,0.32496,-0.5435,0.15276,-0.28852,-0.34035,-0.40917,0.2803,-0.31044,0.18771,0.41479,-0.32129,-0.4586,-0.32669,-0.26714,-0.13821,-0.18396,-0.12424,-0.36589,0.23106,-0.35147,-0.49089,0.11276,-0.50874,0.16059,0.36048,-0.32609,-0.38808,0.14853,0.36393,-0.42173,-0.092517,-0.37003,-0.24478,0.25538,0.323,0.18852
-0.30432,0.59143,0.60562,-0.11314,0.54535,-0.53195,0.62262,-0.43169,-0.40638,0.23245,-0.30028,-0.34539,0.035197,-0.2974,0.39047,0.14344,-0.35639,0.52286,-0.30072,-0.2403,0.44413,0.36311,-0.18522,0.2523,0.50606,0.46895,-0.25251,-0.033465,0.042337,-0.27739,0.44622,0.29535,-0.21917,0.68243,0.93231,-0.14576,-0.26919,0.3579,-0.32581,0.6204,-0.36519,-0.376,0.037349,0.066489,-0.47802,-0.11168,0.17176,-0.36545,0.026536,0.34871,-0.18966,0.2207,0.31161,0.030866,-0.20423,-0.13152,-0.12222,-0.28271,-0.001858,-0.25573,0.28239,-0.23181,-0.24015,0.26782,0.013344,-0.26651,0.014972,-0.168,-0.25781,-0.21938,0.22606,-0.26963,0.30239,0.19402,-0.30955,-0.28395,-0.20137,0.0023,-0.35344,-0.06404,-0.068032,-0.18084,0.025912,-0.080433,-0.30843,-0.030383,-0.31381,0.16118,0.25729,-0.27697,-0.17422,-0.026206,0.28843,-0.082111,-0.099196,-0.26766,0.079479,0.12885,0.21759,0.24216
0.54417,-0.50971,-0.19689,0.40446,-0.22631,0.30452,-0.43437,0.32261,0.49542,0.19175,0.42432,0.49099,0.30263,0.34635,-0.39919,0.22238,0.40864,-0.52541,0.3615,0.40814,-0.34027,0.0080714,0.23452,-0.32374,-0.34216,-0.39041,0.35216,0.27593,0.16101,0.3452,-0.21563,-0.24231,0.13415,-0.43815,-0.14576,0.94532,0.26117,-0.35808,0.061666,-0.18789,0.08919,0.10295,0.34216,-0.29043,0.25582,0.30458,-0.46363,0.21682,0.3281,-0.095911,0.29522,-0.32751,-0.03352,-0.083588,0.083966,0.47874,0.28058,0.16711,-0.28312,-0.35529,-0.18452,-0.3098,0.12018,-0.18489,-0.28997,0.24124,-0.18576,0.16235,0.080014,0.17835,-0.20333,0.11751,-0.16728,-0.2397,0.14252,0.29889,0.24818,0.19241,0.094971,0.20034,0.076747,0.13405,-0.21118,0.24036,0.21465,-0.17461,0.28725,-0.082686,-0.12719,0.22422,0.32193,-0.23933,-0.18867,0.28427,0.083187,0.24687,0.13039,-0.26113,-0.2292,-0.0045172
0.41775,-0.50013,-0.25491,0.22354,-0.23758,0.24733,-0.468,0.39105,0.42245,0.14487,0.34573,0.31837,0.3208,0.31247,-0.4046,0.14319,0.31946,-0.43598,0.31084,0.33772,-0.34581,-0.03145,0.28478,-0.2288,-0.32888,-0.31218,0.36095,0.33397,0.16209,0.35634,-0.31832,-0.23312,0.1162,-0.48643,-0.26919,0.26117,0.94349,-0.34762,0.1803,-0.23893,0.074812,0.18424,0.29968,-0.36164,0.22224,0.32922,-0.46251,0.29874,0.31079,-0.16024,0.28068,-0.28535,-0.022868,-0.042044,0.12312,0.35859,0.33787,0.25491,-0.22814,-0.27793,-0.29388,-0.27475,0.2442,-0.20241,-0.33839,0.18473,-0.21556,0.21227,0.024253,0.2922,-0.23964,0.14012,-0.09908,-0.22902,0.19584,0.30821,0.22109,0.2306,0.16804,0.1677,0.1435,0.15664,-0.19504,0.18583,0.22078,-0.23767,0.31578,-0.19793,-0.22013,0.2113,0.13534,-0.17765,-0.29544,0.26957,0.13386,0.25996,0.045338,-0.21459,-0.22394,-0.13873
-0.46245,0.36746,0.34852,-0.29058,0.50871,-0.61376,0.42577,-0.46716,-0.49929,0.11976,-0.41171,-0.51795,0.015496,-0.39489,0.23214,-0.0065885,-0.55205,0.3005,-0.47586,-0.36176,0.32289,0.25474,-0.2115,0.022998,0.34196,0.27925,-0.34988,-0.052245,-0.061389,-0.32465,0.34871,0.13152,-0.28088,0.50311,0.3579,-0.35808,-0.34762,0.89195,-0.083909,0.56414,-0.30916,-0.19207,-0.090309,0.24828,-0.44688,-0.16021,0.23036,-0.23068,0.091812,0.3904,-0.29883,0.42437,0.22277,0.22109,-0.18611,-0.29485,-0.19918,-0.14259,0.22073,-0.083648,0.29511,-0.076829,-0.076875,0.33844,0.13476,-0.38567,0.17016,-0.22538,-0.27024,-0.18625,0.31052,-0.21627,0.29821,0.40491,-0.18327,-0.35691,-0.17622,0.067999,-0.1662,-0.017268,0.066295,-0.22615,0.092304,-0.10502,-0.43254,-0.060326,-0.38997,0.25044,0.34877,-0.27509,-0.34258,0.094275,0.30924,-0.24173,0.025093,-0.34005,-0.12721,0.22836,0.31709,0.21755
0.0066779,-0.084301,-0.29204,-0.20668,-0.2019,0.087052,-0.33662,0.30734,0.080588,-0.089774,0.083008,0.16228,0.028126,0.2129,0.078615,-0.21149,0.1283,-0.012245,0.1271,0.015393,-0.30706,-0.21048,0.061859,0.14611,-0.047051,-0.029639,0.088172,0.047657,-0.069635,0.076319,-0.28752,0.15979,0.2949,-0.19163,-0.32581,0.061666,0.1803,-0.083909,0.93724,-0.092982,0.25265,0.42413,0.011984,-0.08127,0.25784,0.092105,-0.19006,0.36314,0.042006,-0.1075,0.15879,-0.07827,-0.20999,0.063797,0.20179,-0.01764,0.087459,0.4054,0.091051,-7.5797e-05,-0.20997,0.0094883,0.46897,-0.02622,-0.011533,0.11573,-0.025607,0.16012,0.11311,0.17647,-0.078154,0.24084,-0.15049,0.052794,0.28327,0.21986,0.22221,0.062615,0.35742,0.13036,0.18736,0.12724,-0.015002,0.088402,0.21499,-0.046854,0.18864,-0.11611,-0.2018,0.22632,0.036732,-0.043195,-0.15744,0.058866,0.20772,0.24131,-0.17034,-0.053142,-0.10439,-0.22912
-0.25833,0.5503,0.69214,-0.049956,0.46089,-0.28908,0.6846,-0.36753,-0.3683,0.23287,-0.26486,-0.27405,-0.072867,-0.30985,0.34755,0.27962,-0.28298,0.53293,-0.28833,-0.1418,0.57958,0.32684,-0.14811,0.22864,0.39717,0.43463,-0.21945,-0.04447,0.047085,-0.24059,0.54588,0.29501,-0.14326,0.66754,0.6204,-0.18789,-0.23893,0.56414,-0.092982,1.0612,-0.27762,-0.34949,0.027671,0.050939,-0.52166,-0.22887,0.22514,-0.38811,-0.15042,0.28947,-0.17632,0.1994,0.21863,-0.051548,-0.1893,-0.30659,-0.26937,-0.29891,-0.036046,-0.21321,0.22547,-0.17125,-0.24382,0.24228,0.056182,-0.29659,-0.077641,-0.2143,-0.29401,-0.2285,0.14149,-0.28131,0.38532,0.10208,-0.29608,-0.26545,-0.24457,-0.13026,-0.29006,-0.17697,-0.19891,-0.24829,0.055223,-0.15409,-0.3078,-0.0091018,-0.31259,0.022819,0.22727,-0.22104,-0.18404,-0.077738,0.25529,-0.046284,-0.18207,-0.22245,0.10441,0.1279,0.11949,0.23931
0.081297,-0.13361,-0.38669,-0.0049732,-0.36679,0.36636,-0.23166,0.24869,0.20889,-0.29465,0.14175,0.24192,-0.20911,0.16798,0.049728,-0.18368,0.24158,-0.079621,0.19075,0.12145,-0.21067,-0.28319,0.015897,0.10213,-0.16998,-0.1422,0.099762,-0.16084,-0.12204,0.16754,-0.22327,-0.027547,0.26159,-0.23936,-0.36519,0.08919,0.074812,-0.30916,0.25265,-0.27762,0.91713,0.14709,-0.1562,-0.20792,0.097954,0.061113,-0.20802,0.22509,-0.25608,-0.1547,0.24868,-0.14986,-0.41794,-0.13465,0.13397,-0.069778,0.062014,0.16152,0.025615,0.023124,-0.23376,0.066952,0.16471,-0.071186,0.013385,0.016806,-0.15698,0.11815,0.064232,0.064312,-0.26204,0.1955,-0.11842,-0.18138,0.13603,0.089153,0.055204,-0.22634,0.1613,-0.060442,-0.0040341,-0.021327,0.063114,-0.047,0.084352,0.08656,-0.012602,-0.2317,-0.18384,0.12406,0.21988,-0.10618,-0.13228,0.0083386,-0.073349,0.12582,-0.064605,-0.1794,-0.18188,-0.23085
0.18015,-0.29909,-0.31973,-0.083003,-0.31688,0.18855,-0.46023,0.40428,0.18393,0.0069047,0.18047,0.19327,0.1106,0.25406,-0.10116,-0.1222,0.18654,-0.18655,0.22129,0.12903,-0.35875,-0.21887,0.14665,0.040143,-0.23643,-0.18629,0.11929,0.094911,-0.023846,0.12101,-0.32209,0.024313,0.27175,-0.37496,-0.376,0.10295,0.18424,-0.19207,0.42413,-0.34949,0.14709,0.91486,0.12304,-0.16803,0.24673,0.16262,-0.25928,0.39215,0.1418,-0.2171,0.18785,-0.17141,-0.18514,0.060603,0.1818,0.12024,0.15291,0.44603,-0.043401,-0.059343,-0.24943,-0.030793,0.517,-0.14051,-0.11743,0.18851,-0.13539,0.12549,0.11666,0.19945,-0.19724,0.25641,-0.09005,-0.023938,0.30141,0.32123,0.20902,0.097171,0.374,0.10363,0.20703,0.20575,-0.13994,0.15823,0.27779,-0.11157,0.30253,-0.18142,-0.21268,0.27563,0.087926,-0.099787,-0.2239,0.17476,0.2028,0.29087,-0.028191,-0.16387,-0.15873,-0.20652
0.50562,-0.4373,0.063913,0.41247,-0.029278,0.31025,-0.20892,0.28092,0.39916,0.33008,0.41772,0.30473,0.35862,0.21885,-0.44752,0.37186,0.30518,-0.41222,0.29155,0.38582,-0.14733,0.20528,0.34431,-0.27324,-0.25903,-0.31281,0.30872,0.31996,0.3435,0.32978,-0.036319,-0.25086,0.077756,-0.32708,0.037349,0.34216,0.29968,-0.090309,0.011984,0.027671,-0.1562,0.12304,0.96461,-0.27954,0.13301,0.3303,-0.35236,0.10802,0.35697,0.0071226,0.26498,-0.1938,0.18642,-0.10648,0.030777,0.34617,0.26579,0.14001,-0.28761,-0.35415,-0.12822,-0.36191,0.1367,-0.090455,-0.33306,0.28345,-0.21939,0.1304,0.046743,0.20296,-0.12674,0.06027,0.06539,-0.17448,0.056519,0.34423,0.19013,0.26501,0.047466,0.13333,0.084458,0.15998,-0.2127,0.26123,0.1877,-0.22294,0.29779,-0.061927,-0.063465,0.22053,0.24468,-0.15273,-0.088203,0.34814,0.034535,0.22877,0.27588,-0.19046,-0.13617,0.011061
-0.50245,0.30561,0.081112,-0.4485,0.18595,-0.59841,0.13233,-0.36416,-0.51897,-0.10039,-0.44697,-0.39455,-0.10683,-0.33226,0.30033,-0.29162,-0.50323,0.29306,-0.38659,-0.43864,0.11276,-0.032601,-0.32681,0.13916,0.22054,0.2357,-0.38449,-0.14381,-0.3101,-0.38857,0.077097,0.17669,-0.16527,0.32017,0.066489,-0.29043,-0.36164,0.24828,-0.08127,0.050939,-0.20792,-0.16803,-0.27954,0.81123,-0.35475,-0.23534,0.26214,-0.078839,-0.094453,0.22429,-0.31395,0.29442,-0.014404,0.22628,-0.18038,-0.29994,-0.21247,-0.033463,0.26753,0.12116,0.15736,0.060804,0.096245,0.19905,0.1744,-0.32887,0.17101,-0.29187,-0.24752,-0.24531,0.20981,-0.11172,0.10873,0.36791,-0.14027,-0.20842,-0.097206,-0.034013,0.058972,-0.0060835,0.10036,-0.16497,0.053848,-0.088971,-0.37068,0.021035,-0.27677,0.12231,0.22897,-0.17099,-0.29143,0.13435,0.26533,-0.36076,0.042237,-0.18893,-0.11135,0.23844,0.26158,0.11487
0.29945,-0.55919,-0.48263,0.12833,-0.43216,0.33494,-0.61339,0.39452,0.39461,-0.101,0.28397,0.35322,0.057299,0.33495,-0.40846,-0.081798,0.33709,-0.4965,0.29727,0.23433,-0.47835,-0.26268,0.15372,-0.22522,-0.44354,-0.43206,0.26331,0.11595,0.0033812,0.26889,-0.41872,-0.20705,0.21128,-0.59589,-0.47802,0.25582,0.22224,-0.44688,0.25784,-0.52166,0.097954,0.24673,0.13301,-0.35475,0.85105,0.23959,-0.41559,0.42905,0.13719,-0.24072,0.36302,-0.29664,-0.19047,-0.033596,0.26828,0.26286,0.21047,0.41974,-0.089225,-0.151,-0.31144,-0.16072,0.381,-0.16917,-0.14889,0.29578,-0.17194,0.24855,0.16455,0.26246,-0.23554,0.29127,-0.25717,-0.1374,0.31363,0.45433,0.30816,0.10159,0.36401,0.15509,0.17031,0.2596,-0.14546,0.2125,0.3315,-0.12289,0.37827,-0.1872,-0.23642,0.38111,0.27049,-0.10563,-0.3183,0.26442,0.1969,0.39615,-0.038927,-0.22038,-0.24033,-0.22532
0.41715,-0.432,-0.16088,0.29667,-0.069807,0.2905,-0.33892,0.37763,0.42613,0.19823,0.42677,0.2954,0.31001,0.25698,-0.35479,0.20061,0.3286,-0.39281,0.32612,0.35825,-0.22915,0.068347,0.32894,-0.18921,-0.17726,-0.28222,0.34469,0.29938,0.31798,0.37678,-0.19673,-0.26388,0.17749,-0.40193,-0.11168,0.30458,0.32922,-0.16021,0.092105,-0.22887,0.061113,0.16262,0.3303,-0.23534,0.23959,0.98288,-0.4369,0.22343,0.3023,-0.10955,0.27808,-0.1685,0.092521,-0.11387,0.15826,0.29584,0.37979,0.1073,-0.25627,-0.32136,-0.28132,-0.32136,0.083513,-0.10971,-0.30352,0.15454,-0.17131,0.19473,0.11621,0.35046,-0.19707,0.1424,-0.070009,-0.26516,0.06292,0.23388,0.18902,0.21215,-0.0034883,0.15641,0.07524,0.15782,-0.15997,0.27228,0.19009,-0.21487,0.17383,-0.17065,-0.14485,0.15272,0.20568,-0.18945,-0.19736,0.26701,0.050993,0.13197,0.10757,-0.27488,-0.23908,-0.072199
-0.59083,0.39174,0.22361,-0.50974,0.11272,-0.56152,0.34677,-0.4712,-0.61516,-0.20498,-0.54377,-0.50471,-0.32882,-0.44106,0.29851,-0.25742,-0.54656,0.38879,-0.50137,-0.51198,0.17518,-0.076631,-0.50878,0.20784,0.23591,0.30528,-0.46198,-0.34539,-0.33299,-0.51662,0.1491,0.22781,-0.22787,0.40177,0.17176,-0.46363,-0.46251,0.23036,-0.19006,0.22514,-0.20802,-0.25928,-0.35236,0.26214,-0.41559,-0.4369,0.77319,-0.21627,-0.32151,0.30722,-0.2964,0.31814,-0.069375,0.16001,-0.19307,-0.4601,-0.33436,-0.16186,0.30996,0.13493,0.32025,0.15437,-0.0011251,0.25638,0.20444,-0.4003,0.10693,-0.298,-0.24587,-0.32891,0.22,-0.16157,0.25452,0.28679,-0.26629,-0.30089,-0.22334,-0.24735,-0.012098,-0.18048,-0.011155,-0.22868,0.10326,-0.28076,-0.38696,0.13554,-0.37913,0.098921,0.23548,-0.25591,-0.28671,0.10996,0.31999,-0.28535,-0.045915,-0.22229,-0.091388,0.22522,0.271,0.12366
0.22773,-0.32086,-0.39732,-0.085394,-0.32717,0.20553,-0.49092,0.46385,0.29247,-0.03878,0.24528,0.33835,0.13948,0.34032,-0.13771,-0.13733,0.30108,-0.20972,0.32544,0.16816,-0.42552,-0.27667,0.14512,0.071514,-0.22452,-0.2045,0.25943,0.14349,-0.0015755,0.21796,-0.40851,0.038907,0.36119,-0.37898,-0.36545,0.21682,0.29874,-0.23068,0.36314,-0.38811,0.22509,0.39215,0.10802,-0.078839,0.42905,0.22343,-0.21627,0.93673,0.15306,-0.14847,0.2659,-0.21321,-0.13,0.031877,0.19683,0.18299,0.23895,0.39622,-0.036338,-0.088394,-0.24652,-0.11985,0.43258,-0.1635,-0.21328,0.19967,-0.15419,0.15937,0.12922,0.22558,-0.19557,0.25656,-0.13391,-0.10969,0.25511,0.37448,0.24697,0.13345,0.36682,0.15221,0.23242,0.23053,-0.15374,0.18446,0.27296,-0.089179,0.34317,-0.13893,-0.23655,0.34391,0.16886,-0.12133,-0.23868,0.23368,0.2208,0.32671,0.025699,-0.17525,-0.14688,-0.18805
0.45622,-0.47929,-0.012203,0.33776,0.188,0.070871,-0.3631,0.32608,0.4191,0.5272,0.41084,0.24566,0.68809,0.2397,-0.43877,0.32423,0.19349,-0.46254,0.27419,0.35978,-0.19543,0.32367,0.45809,-0.28571,-0.23635,-0.34004,0.34502,0.57266,0.38726,0.43229,-0.090646,-0.28154,0.13847,-0.32189,0.026536,0.3281,0.31079,0.091812,0.042006,-0.15042,-0.25608,0.1418,0.35697,-0.094453,0.13719,0.3023,-0.32151,0.15306,0.94759,0.10464,0.091114,-0.046482,0.29768,0.084276,-0.0080672,0.45966,0.35692,0.18102,-0.17984,-0.34982,-0.067363,-0.28981,0.16305,-0.13416,-0.35315,0.12579,-0.067884,-0.0010646,-0.034207,0.28467,-0.019665,0.0274,0.0024075,0.019824,0.11023,0.22098,0.20398,0.51825,0.091295,0.30156,0.16784,0.18465,-0.31311,0.24867,0.10228,-0.30281,0.26039,0.12459,0.038432,0.15075,0.017666,-0.12427,-0.05172,0.15196,0.16919,0.11135,0.14354,-0.082059,-0.027732,0.10255
-0.1506,0.25244,0.33613,0.033522,0.40155,-0.3334,0.40251,-0.25665,-0.17568,0.17831,-0.13773,-0.21205,0.07017,-0.19886,0.11301,0.18858,-0.22111,0.16548,-0.1856,-0.11461,0.32784,0.28695,-0.054071,-0.024141,0.26329,0.25337,-0.07206,0.0074386,0.086801,-0.12402,0.32956,0.084339,-0.17373,0.37503,0.34871,-0.095911,-0.16024,0.3904,-0.1075,0.28947,-0.1547,-0.2171,0.0071226,0.22429,-0.24072,-0.10955,0.30722,-0.14847,0.10464,0.92748,-0.098811,0.18298,0.24435,-0.0013747,-0.11976,-0.025633,-0.015369,-0.21579,-0.055009,-0.31124,0.10642,-0.24886,-0.19627,0.16387,-0.058151,-0.12089,0.0052507,-0.079423,-0.24539,-0.068754,0.12873,-0.14379,0.23944,0.057952,-0.26673,-0.21891,-0.097618,0.094571,-0.3278,-0.050105,-0.076534,-0.1638,0.009343,-0.038347,-0.28238,-0.10463,-0.27808,0.090045,0.20506,-0.18501,-0.1077,-0.062791,0.17295,-0.0054398,-0.12401,-0.23886,0.11748,0.06089,0.12258,0.15325
